Methods called,Number of times(Original),Number of times(Modified),Modified - Original,Percentage(Gain/Loss),Number of times(Original-Normalized),Number of times(Modified-Normalized),Modified - Original,Percentage(Gain/Loss)
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity800() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public java.lang.Object org.activiti.engine.impl.persistence.entity.VariableScopeImpl.getVariable(java.lang.String)",2,1,-1,"-50.0%",0.0012254901960784314,0.0007204610951008645,-0.0005050291009775668,"-41.21%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior925() throws java.io.IOException",2,2,0,"0.0%",0.0012254901960784314,0.001440922190201729,0.00021543199412329766,"17.58%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior923() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public java.util.Set org.activiti.engine.impl.persistence.entity.VariableScopeImpl.getVariableNamesLocal()",1,2,1,"100.0%",0.0006127450980392157,0.001440922190201729,0.0008281770921625133,"135.16%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior924() throws java.io.IOException",2,0,-2,"-INF%",0.0012254901960784314,0.0,-0.0012254901960784314,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior921() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior926() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1092() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1098() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity831() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity836() throws java.io.IOException",7,1,-6,"-85.71%",0.00428921568627451,0.0007204610951008645,-0.0035687545911736456,"-83.2%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1099() throws java.io.IOException",5,0,-5,"-INF%",0.0030637254901960784,0.0,-0.0030637254901960784,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity837() throws java.io.IOException",4,1,-3,"-75.0%",0.0024509803921568627,0.0007204610951008645,-0.001730519297055998,"-70.61%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1097() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity834() throws java.io.IOException",2,3,1,"50.0%",0.0012254901960784314,0.002161383285302594,0.0009358930892241625,"76.37%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity832() throws java.io.IOException",6,0,-6,"-INF%",0.003676470588235294,0.0,-0.003676470588235294,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1096() throws java.io.IOException",2,0,-2,"-INF%",0.0012254901960784314,0.0,-0.0012254901960784314,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1093() throws java.io.IOException",1,2,1,"100.0%",0.0006127450980392157,0.001440922190201729,0.0008281770921625133,"135.16%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior936() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity829() throws java.io.IOException",7,2,-5,"-71.43%",0.00428921568627451,0.001440922190201729,-0.002848293496072781,"-66.41%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity827() throws java.io.IOException",7,1,-6,"-85.71%",0.00428921568627451,0.0007204610951008645,-0.0035687545911736456,"-83.2%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior934() throws java.io.IOException",2,0,-2,"-INF%",0.0012254901960784314,0.0,-0.0012254901960784314,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior937() throws java.io.IOException",1,6,5,"500.0%",0.0006127450980392157,0.004322766570605188,0.003710021472565972,"605.48%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1081() throws java.io.IOException",2,0,-2,"-INF%",0.0012254901960784314,0.0,-0.0012254901960784314,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity824() throws java.io.IOException",4,0,-4,"-INF%",0.0024509803921568627,0.0,-0.0024509803921568627,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1083() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition334() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity820() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity825() throws java.io.IOException",3,1,-2,"-66.67%",0.001838235294117647,0.0007204610951008645,-0.0011177741990167824,"-60.81%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1539() throws java.io.IOException",4,3,-1,"-25.0%",0.0024509803921568627,0.002161383285302594,-0.00028959710685426887,"-11.82%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1089() throws java.io.IOException",1,2,1,"100.0%",0.0006127450980392157,0.001440922190201729,0.0008281770921625133,"135.16%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity826() throws java.io.IOException",1,7,6,"600.0%",0.0006127450980392157,0.005043227665706052,0.004430482567666837,"723.05%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1086() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1084() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity821() throws java.io.IOException",1,10,9,"900.0%",0.0006127450980392157,0.007204610951008645,0.00659186585296943,"1075.79%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity822() throws java.io.IOException",7,0,-7,"-INF%",0.00428921568627451,0.0,-0.00428921568627451,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1085() throws java.io.IOException",3,0,-3,"-INF%",0.001838235294117647,0.0,-0.001838235294117647,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1082() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity817() throws java.io.IOException",385,0,-385,"-INF%",0.23590686274509803,0.0,-0.23590686274509803,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior947() throws java.io.IOException",2,2,0,"0.0%",0.0012254901960784314,0.001440922190201729,0.00021543199412329766,"17.58%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition327() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity818() throws java.io.IOException",1,37,36,"3600.0%",0.0006127450980392157,0.026657060518731988,0.02604431542069277,"4250.43%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition325() throws java.io.IOException",2,1,-1,"-50.0%",0.0012254901960784314,0.0007204610951008645,-0.0005050291009775668,"-41.21%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity819() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior940() throws java.io.IOException",2,0,-2,"-INF%",0.0012254901960784314,0.0,-0.0012254901960784314,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition328() throws java.io.IOException",6,1,-5,"-83.33%",0.003676470588235294,0.0007204610951008645,-0.0029560094931344295,"-80.4%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior945() throws java.io.IOException",2,2,0,"0.0%",0.0012254901960784314,0.001440922190201729,0.00021543199412329766,"17.58%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior942() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior944() throws java.io.IOException",1,25,24,"2400.0%",0.0006127450980392157,0.018011527377521614,0.017398782279482397,"2839.48%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior949() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior948() throws java.io.IOException",1,0,-1,"-INF%",0.0006127450980392157,0.0,-0.0006127450980392157,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior952() throws java.io.IOException",2,3,1,"50.0%",0.0012254901960784314,0.002161383285302594,0.0009358930892241625,"76.37%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior953() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior955() throws java.io.IOException",3,1,-2,"-66.67%",0.001838235294117647,0.0007204610951008645,-0.0011177741990167824,"-60.81%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity840() throws java.io.IOException",2,1,-1,"-50.0%",0.0012254901960784314,0.0007204610951008645,-0.0005050291009775668,"-41.21%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity846() throws java.io.IOException",1,1,0,"0.0%",0.0006127450980392157,0.0007204610951008645,0.00010771599706164883,"17.58%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity842() throws java.io.IOException",1,3,2,"200.0%",0.0006127450980392157,0.002161383285302594,0.0015486381872633782,"252.74%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity847() throws java.io.IOException",21,158,137,"652.38%",0.012867647058823529,0.1138328530259366,0.10096520596711307,"784.64%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity848() throws java.io.IOException",2,1,-1,"-50.0%",0.0012254901960784314,0.0007204610951008645,-0.0005050291009775668,"-41.21%"
