Methods called,Number of times(Original),Number of times(Modified),Modified - Original,Percentage(Gain/Loss),Number of times(Original-Normalized),Number of times(Modified-Normalized),Modified - Original,Percentage(Gain/Loss)
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1730() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1732() throws java.io.IOException",2,2,0,"0.0%",0.0013605442176870747,0.0012300123001230013,-0.00013053191756407347,"-9.59%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1740() throws java.io.IOException",6,1,-5,"-83.33%",0.004081632653061225,0.0006150061500615006,-0.0034666265029997243,"-84.93%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1735() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1230() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1232() throws java.io.IOException",2,0,-2,"-INF%",0.0013605442176870747,0.0,-0.0013605442176870747,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition188() throws java.io.IOException",4,1,-3,"-75.0%",0.0027210884353741495,0.0006150061500615006,-0.002106082285312649,"-77.4%"
"public void org.activiti.engine.impl.persistence.entity.ExecutionEntity.setEventScope(boolean)",3,2,-1,"-33.33%",0.0020408163265306124,0.0012300123001230013,-0.0008108040264076112,"-39.73%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1237() throws java.io.IOException",4,3,-1,"-25.0%",0.0027210884353741495,0.0018450184501845018,-0.0008760699851896477,"-32.2%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1236() throws java.io.IOException",2,6,4,"200.0%",0.0013605442176870747,0.0036900369003690036,0.002329492682681929,"171.22%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1233() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition171() throws java.io.IOException",1,2,1,"100.0%",0.0006802721088435374,0.0012300123001230013,0.0005497401912794639,"80.81%"
"public int org.activiti.engine.impl.persistence.entity.ExecutionEntity.revision",2,1,-1,"-50.0%",0.0013605442176870747,0.0006150061500615006,-0.0007455380676255741,"-54.8%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition192() throws java.io.IOException",6,1,-5,"-83.33%",0.004081632653061225,0.0006150061500615006,-0.0034666265029997243,"-84.93%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition190() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition191() throws java.io.IOException",2,0,-2,"-INF%",0.0013605442176870747,0.0,-0.0013605442176870747,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition197() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition198() throws java.io.IOException",2,1,-1,"-50.0%",0.0013605442176870747,0.0006150061500615006,-0.0007455380676255741,"-54.8%"
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.getBusinessKey()",2,1,-1,"-50.0%",0.0013605442176870747,0.0006150061500615006,-0.0007455380676255741,"-54.8%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition182() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1305() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1307() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1302() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1304() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1311() throws java.io.IOException",1,3,2,"200.0%",0.0006802721088435374,0.0018450184501845018,0.0011647463413409645,"171.22%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1310() throws java.io.IOException",3,1,-2,"-66.67%",0.0020408163265306124,0.0006150061500615006,-0.001425810176469112,"-69.86%"
"public void org.activiti.engine.impl.persistence.entity.ExecutionEntity.ensureSubProcessInstanceInitialized()",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition575() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition571() throws java.io.IOException",5,0,-5,"-INF%",0.003401360544217687,0.0,-0.003401360544217687,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition574() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition577() throws java.io.IOException",4,0,-4,"-INF%",0.0027210884353741495,0.0,-0.0027210884353741495,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition572() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition573() throws java.io.IOException",1,2,1,"100.0%",0.0006802721088435374,0.0012300123001230013,0.0005497401912794639,"80.81%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition569() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.businessKey",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition567() throws java.io.IOException",36,1,-35,"-97.22%",0.024489795918367346,0.0006150061500615006,-0.023874789768305846,"-97.49%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior703() throws java.io.IOException",4,2,-2,"-50.0%",0.0027210884353741495,0.0012300123001230013,-0.0014910761352511482,"-54.8%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior702() throws java.io.IOException",4,7,3,"75.0%",0.0027210884353741495,0.004305043050430504,0.0015839546150563546,"58.21%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior704() throws java.io.IOException",1,2,1,"100.0%",0.0006802721088435374,0.0012300123001230013,0.0005497401912794639,"80.81%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior701() throws java.io.IOException",5,2,-3,"-60.0%",0.003401360544217687,0.0012300123001230013,-0.0021713482440946855,"-63.84%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior719() throws java.io.IOException",2,0,-2,"-INF%",0.0013605442176870747,0.0,-0.0013605442176870747,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior718() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior715() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior712() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior293() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity600() throws java.io.IOException",3,4,1,"33.33%",0.0020408163265306124,0.0024600246002460025,0.0004192082737153901,"20.54%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1316() throws java.io.IOException",2,0,-2,"-INF%",0.0013605442176870747,0.0,-0.0013605442176870747,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity606() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1313() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior295() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1314() throws java.io.IOException",3,0,-3,"-INF%",0.0020408163265306124,0.0,-0.0020408163265306124,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1322() throws java.io.IOException",6,4,-2,"-33.33%",0.004081632653061225,0.0024600246002460025,-0.0016216080528152223,"-39.73%"
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.eventSubscriptions",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior287() throws java.io.IOException",2,0,-2,"-INF%",0.0013605442176870747,0.0,-0.0013605442176870747,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1317() throws java.io.IOException",2,1,-1,"-50.0%",0.0013605442176870747,0.0006150061500615006,-0.0007455380676255741,"-54.8%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1320() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition124() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1349() throws java.io.IOException",3,3,0,"0.0%",0.0020408163265306124,0.0018450184501845018,-0.00019579787634611064,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition125() throws java.io.IOException",1,4,3,"300.0%",0.0006802721088435374,0.0024600246002460025,0.001779752491402465,"261.62%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition123() throws java.io.IOException",9,0,-9,"-INF%",0.006122448979591836,0.0,-0.006122448979591836,"-INF%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition126() throws java.io.IOException",1,1,0,"0.0%",0.0006802721088435374,0.0006150061500615006,-6.526595878203673e-05,"-9.59%"
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition121() throws java.io.IOException",1,0,-1,"-INF%",0.0006802721088435374,0.0,-0.0006802721088435374,"-INF%"
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1348() throws java.io.IOException",1,5,4,"400.0%",0.0006802721088435374,0.003075030750307503,0.0023947586414639656,"352.03%"
